"MK09 Etelä-Karjala"	"Suomenkielisiä"	126981	126287	125757	124858	123880	122820	121923	120656	119444	118423	117324	115884
"MK09 Etelä-Karjala"	"Suomenkielisten osuus, %"	95.8	95.4	95.1	94.8	94.5	94.1	93.9	93.7	93.5	93.3	93.0	92.4
"MK09 Etelä-Karjala"	"Ruotsinkielisiä"	204	217	210	219	209	206	226	224	219	223	215	216
"MK09 Etelä-Karjala"	"Ruotsinkielisten osuus, %"	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
"MK09 Etelä-Karjala"	"Saamenkielisiä"	2	2	2	2	2	2	2	2	2	3	3	3
"MK09 Etelä-Karjala"	"Vieraskielisiä"	5340	5849	6283	6685	7064	7478	7714	7874	8092	8272	8565	9250
"MK09 Etelä-Karjala"	"Vieraskielisten osuus, %"	4.0	4.4	4.8	5.1	5.4	5.7	5.9	6.1	6.3	6.5	6.8	7.4
"MK09 Etelä-Karjala"	"Ulkomaan kansalaisia"	3908	4179	4421	4588	4764	4974	4882	4776	4785	4838	5061	5605
"MK09 Etelä-Karjala"	"Ulkomaan kansalaisten osuus, %"	2.9	3.2	3.3	3.5	3.6	3.8	3.8	3.7	3.7	3.8	4.0	4.5
"MK09 Etelä-Karjala"	"Ulkomailla syntyneitä"	5739	6195	6573	6937	7206	7559	7731	7835	8000	8144	8418	9069
"MK09 Etelä-Karjala"	"Ulkomailla syntyneiden osuus, %"	4.3	4.7	5.0	5.3	5.5	5.8	6.0	6.1	6.3	6.4	6.7	7.2
"MK09 Etelä-Karjala"	"Ulkomaalaistaustaisia"	5618	6123	6567	6969	7320	7739	7977	8144	8351	8509	8786	9478
"MK09 Etelä-Karjala"	"Ulkomaalaistaustaisten osuus, %"	4.2	4.6	5.0	5.3	5.6	5.9	6.1	6.3	6.5	6.7	7.0	7.6
"MK09 Etelä-Karjala"	"Ev.lut kirkkoon kuuluvien osuus, %"	82.3	81.4	80.2	78.7	77.7	76.8	75.7	74.6	73.5	72.7	71.7	70.3
"MK09 Etelä-Karjala"	"Muihin uskontokuntiin kuuluvien osuus, %"	2.1	2.1	2.2	2.2	2.3	2.3	2.3	2.5	2.5	2.5	2.4	2.4
"MK09 Etelä-Karjala"	"Uskontokuntiin kuulumattomien osuus, %"	15.6	16.5	17.6	19.1	20.0	21.0	22.0	22.9	24.0	24.8	25.9	27.3
"MK09 Etelä-Karjala"	"Maapinta-ala, km²"	5329.10	5329.07	5329.07	5329.11	5328.31	5326.91	5327.04	5326.56	5326.36	5326.37	5326.30	5326.37
"MK09 Etelä-Karjala"	"Väestöntiheys"	24.9	24.8	24.8	24.7	24.6	24.5	24.4	24.2	24.0	23.8	23.7	23.5
"MK09 Etelä-Karjala"	"Alueella syntyneitä, jotka ovat Suomen väestössä"	145285	144560	143807	142991	142196	141202	140272	139066	137888	136756	135564	134215
"MK09 Etelä-Karjala"	"Alueella asuvia, jotka ovat syntyneet alueella"	88638	88167	87781	87216	86599	85863	85210	84150	83193	82291	81442	80479
"MK09 Etelä-Karjala"	"Alueella asuvia, jotka ovat syntyneet muualla"	43889	44188	44471	44548	44556	44643	44655	44606	44564	44630	44665	44874
"MK09 Etelä-Karjala"	"Asuinalueellaan syntyneiden osuus, %"	66.9	66.6	66.4	66.2	66.0	65.8	65.6	65.4	65.1	64.8	64.6	64.2
"MK09 Etelä-Karjala"	"Syntymäalueellaan asuvien osuus, %"	61.0	61.0	61.0	61.0	60.9	60.8	60.7	60.5	60.3	60.2	60.1	60.0
"MK09 Etelä-Karjala"	"Kaupunkialueella asuvien osuus, %"	71.8	72.1	72.3	72.8	73.0	73.0	73.3	73.5	73.8	74.0	74.1	74.3
"MK09 Etelä-Karjala"	"Sisemmällä kaupunkialueella asuvien osuus, %"	13.7	13.8	14.0	14.1	14.4	14.4	14.7	15.0	15.3	15.6	15.8	16.0
"MK09 Etelä-Karjala"	"Ulommalla kaupunkialueella asuvien osuus, %"	46.1	46.3	46.4	46.7	46.7	46.8	46.7	46.8	46.9	46.9	46.8	46.8
"MK09 Etelä-Karjala"	"Kaupungin kehysalueella asuvien osuus, %"	12.0	12.0	12.0	11.9	11.9	11.9	11.9	11.7	11.6	11.6	11.6	11.6
"MK09 Etelä-Karjala"	"Maaseutualueella asuvien osuus, %"	27.3	27.0	26.9	26.6	26.3	26.1	25.8	25.6	25.4	25.4	25.3	24.9
"MK09 Etelä-Karjala"	"Maaseudun paikalliskeskuksissa asuvien osuus, %"	5.3	5.3	5.3	5.3	5.3	5.3	5.3	5.3	5.3	5.5	5.5	5.2
"MK09 Etelä-Karjala"	"Kaupungin läheisellä maaseudulla asuvien osuus, %"	7.8	7.7	7.7	7.7	7.6	7.6	7.5	7.5	7.4	7.4	7.3	7.3
"MK09 Etelä-Karjala"	"Ydinmaaseudulla asuvien osuus, %"	11.4	11.3	11.1	11.0	10.8	10.6	10.5	10.3	10.2	10.1	10.0	10.0
"MK09 Etelä-Karjala"	"Harvaan asutulla maaseudulla asuvien osuus, %"	2.9	2.8	2.7	2.7	2.6	2.6	2.5	2.5	2.5	2.4	2.4	2.3
"MK10 Etelä-Savo"	"Väestö 31.12."	145353	144393	143638	142746	141621	140422	138822	136474	134314	132702	131688	130451
"MK10 Etelä-Savo"	"Väkiluvun muutos"	-813	-960	-755	-892	-1125	-1199	-1600	-2348	-2160	-1612	-1014	-1237
"MK10 Etelä-Savo"	"Väkiluvun muutos, %"	-0.6	-0.7	-0.5	-0.6	-0.8	-0.8	-1.1	-1.7	-1.6	-1.2	-0.8	-0.9
"MK10 Etelä-Savo"	"Alle 15-vuotiaiden osuus, %"	13.8	13.6	13.5	13.4	13.3	13.1	13.0	12.8	12.6	12.4	12.1	11.9
"MK10 Etelä-Savo"	"15-64-vuotiaiden osuus, %"	62.2	61.4	60.7	60.0	59.3	58.8	58.0	57.3	56.6	55.9	55.4	55.1
"MK10 Etelä-Savo"	"65 vuotta täyttäneiden osuus, %"	24.1	25.0	25.9	26.6	27.4	28.1	29.0	29.9	30.9	31.7	32.5	33.0
"MK10 Etelä-Savo"	"Väestöllinen huoltosuhde"	60.9	62.8	64.8	66.7	68.5	70.1	72.3	74.6	76.8	78.8	80.4	81.5
"MK10 Etelä-Savo"	"Taloudellinen huoltosuhde"	156.2	158.8	163.8	166.9	174.0	170.1	167.6	163.5	166.1	173.2	165.4	.
"MK10 Etelä-Savo"	"Keski-ikä, molemmat sukupuolet"	46.0	46.3	46.6	46.8	47.1	47.4	47.7	48.2	48.6	49.0	49.3	49.5
"MK10 Etelä-Savo"	"Keski-ikä, miehet"	44.3	44.7	44.9	45.2	45.5	45.7	46.1	46.6	47.0	47.4	47.7	48.0
"MK10 Etelä-Savo"	"Keski-ikä, naiset"	47.6	47.9	48.2	48.4	48.7	48.9	49.2	49.7	50.2	50.6	50.8	51.0
"MK10 Etelä-Savo"	"Suomenkielisiä"	141995	140765	139776	138701	137309	135772	134156	131739	129481	127832	126741	125109
"MK10 Etelä-Savo"	"Suomenkielisten osuus, %"	97.7	97.5	97.3	97.2	97.0	96.7	96.6	96.5	96.4	96.3	96.2	95.9
"MK10 Etelä-Savo"	"Ruotsinkielisiä"	200	195	203	210	209	205	204	209	208	211	217	220
"MK10 Etelä-Savo"	"Ruotsinkielisten osuus, %"	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.2	0.2	0.2	0.2	0.2
"MK10 Etelä-Savo"	"Saamenkielisiä"	4	2	1	1	1	0	0	2	3	3	1	1
"MK10 Etelä-Savo"	"Vieraskielisiä"	3154	3431	3658	3834	4102	4445	4462	4524	4622	4656	4729	5121
"MK10 Etelä-Savo"	"Vieraskielisten osuus, %"	2.2	2.4	2.5	2.7	2.9	3.2	3.2	3.3	3.4	3.5	3.6	3.9
"MK10 Etelä-Savo"	"Ulkomaan kansalaisia"	2376	2522	2619	2685	2862	3092	3002	3018	2988	2968	2974	3311
"MK10 Etelä-Savo"	"Ulkomaan kansalaisten osuus, %"	1.6	1.7	1.8	1.9	2.0	2.2	2.2	2.2	2.2	2.2	2.3	2.5
"MK10 Etelä-Savo"	"Ulkomailla syntyneitä"	3454	3701	3880	4060	4312	4601	4588	4637	4682	4713	4771	5162
"MK10 Etelä-Savo"	"Ulkomailla syntyneiden osuus, %"	2.4	2.6	2.7	2.8	3.0	3.3	3.3	3.4	3.5	3.6	3.6	4.0
"MK10 Etelä-Savo"	"Ulkomaalaistaustaisia"	3282	3554	3773	3948	4182	4529	4530	4595	4703	4745	4797	5190
"MK10 Etelä-Savo"	"Ulkomaalaistaustaisten osuus, %"	2.3	2.5	2.6	2.8	3.0	3.2	3.3	3.4	3.5	3.6	3.6	4.0
"MK10 Etelä-Savo"	"Ev.lut kirkkoon kuuluvien osuus, %"	84.5	83.8	83.0	81.9	81.1	80.2	79.5	78.6	77.5	76.7	75.7	74.4
"MK10 Etelä-Savo"	"Muihin uskontokuntiin kuuluvien osuus, %"	2.0	2.0	2.0	2.0	2.1	2.0	2.1	2.1	2.1	2.1	2.1	2.1
"MK10 Etelä-Savo"	"Uskontokuntiin kuulumattomien osuus, %"	13.5	14.1	15.0	16.1	16.8	17.8	18.5	19.4	20.5	21.2	22.2	23.6
"MK10 Etelä-Savo"	"Maapinta-ala, km²"	12655.60	12654.92	12654.92	12652.48	12652.31	12651.78	12651.96	12651.25	12651.29	12651.54	12651.57	12651.95
"MK10 Etelä-Savo"	"Väestöntiheys"	11.5	11.4	11.4	11.3	11.2	11.1	11.0	10.8	10.6	10.5	10.4	10.3
"MK10 Etelä-Savo"	"Alueella syntyneitä, jotka ovat Suomen väestössä"	184078	182788	181673	180323	178875	177373	175889	174270	172553	170965	169184	166995
"MK10 Etelä-Savo"	"Alueella asuvia, jotka ovat syntyneet alueella"	99170	98210	97421	96492	95406	94184	92973	91553	90103	88825	87741	86424
"MK10 Etelä-Savo"	"Alueella asuvia, jotka ovat syntyneet muualla"	46183	46183	46217	46254	46215	46238	45849	44921	44211	43877	43947	44027
"MK10 Etelä-Savo"	"Asuinalueellaan syntyneiden osuus, %"	68.2	68.0	67.8	67.6	67.4	67.1	67.0	67.1	67.1	66.9	66.6	66.3
"MK10 Etelä-Savo"	"Syntymäalueellaan asuvien osuus, %"	53.9	53.7	53.6	53.5	53.3	53.1	52.9	52.5	52.2	52.0	51.9	51.8
"MK10 Etelä-Savo"	"Kaupunkialueella asuvien osuus, %"	45.9	46.2	46.6	46.8	47.0	47.3	47.5	47.5	47.7	47.9	48.0	48.3
"MK10 Etelä-Savo"	"Sisemmällä kaupunkialueella asuvien osuus, %"	15.6	15.6	15.9	16.0	16.1	16.4	16.6	16.6	16.8	16.9	16.9	17.2
"MK10 Etelä-Savo"	"Ulommalla kaupunkialueella asuvien osuus, %"	24.6	24.8	24.9	25.1	25.1	25.0	25.1	25.0	25.0	25.1	25.2	25.2
"MK10 Etelä-Savo"	"Kaupungin kehysalueella asuvien osuus, %"	5.7	5.8	5.8	5.8	5.8	5.8	5.8	5.9	5.9	5.9	5.9	6.0
"MK10 Etelä-Savo"	"Maaseutualueella asuvien osuus, %"	53.4	53.1	52.7	52.6	52.3	51.8	51.6	51.5	51.3	51.1	50.9	50.5
"MK10 Etelä-Savo"	"Maaseudun paikalliskeskuksissa asuvien osuus, %"	9.8	9.7	9.7	9.7	9.6	9.6	9.6	9.6	9.6	9.5	9.5	9.5
"MK10 Etelä-Savo"	"Kaupungin läheisellä maaseudulla asuvien osuus, %"	7.1	7.1	7.1	7.2	7.1	7.1	7.1	7.1	7.0	7.0	7.0	6.9
"MK10 Etelä-Savo"	"Ydinmaaseudulla asuvien osuus, %"	6.2	6.2	6.1	6.1	6.0	6.0	6.0	6.0	5.9	5.9	5.9	5.8
"MK10 Etelä-Savo"	"Harvaan asutulla maaseudulla asuvien osuus, %"	30.3	30.1	29.8	29.7	29.5	29.1	29.0	28.9	28.7	28.7	28.5	28.2
"MK11 Pohjois-Savo"	"Väestö 31.12."	253472	253524	253643	253585	253239	252815	251570	250414	249003	248265	248363	247689
"MK11 Pohjois-Savo"	"Väkiluvun muutos"	135	52	119	-58	-346	-424	-1245	-1156	-1411	-738	98	-674
"MK11 Pohjois-Savo"	"Väkiluvun muutos, %"	0.1	0.0	0.0	0.0	-0.1	-0.2	-0.5	-0.5	-0.6	-0.3	0.0	-0.3
"MK11 Pohjois-Savo"	"Alle 15-vuotiaiden osuus, %"	15.4	15.3	15.3	15.2	15.1	15.0	14.9	14.8	14.6	14.3	14.2	14.0
"MK11 Pohjois-Savo"	"15-64-vuotiaiden osuus, %"	64.3	63.8	63.2	62.7	62.1	61.7	61.1	60.6	60.1	59.7	59.4	59.2
"MK11 Pohjois-Savo"	"65 vuotta täyttäneiden osuus, %"	20.3	20.9	21.5	22.2	22.7	23.3	24.0	24.6	25.3	25.9	26.4	26.8
"MK11 Pohjois-Savo"	"Väestöllinen huoltosuhde"	55.5	56.8	58.3	59.6	60.9	62.1	63.7	65.1	66.3	67.4	68.3	68.8
"MK11 Pohjois-Savo"	"Taloudellinen huoltosuhde"	148.3	149.3	153.7	157.8	160.4	157.3	152.7	149.4	148.5	156.0	147.0	.
"MK11 Pohjois-Savo"	"Keski-ikä, molemmat sukupuolet"	43.4	43.5	43.7	43.9	44.0	44.2	44.5	44.8	45.1	45.3	45.5	45.7
"MK11 Pohjois-Savo"	"Keski-ikä, miehet"	41.9	42.1	42.3	42.5	42.7	42.9	43.2	43.5	43.8	44.1	44.3	44.5
"MK11 Pohjois-Savo"	"Keski-ikä, naiset"	44.8	44.9	45.1	45.2	45.3	45.5	45.8	46.0	46.3	46.5	46.7	46.8
"MK11 Pohjois-Savo"	"Suomenkielisiä"	248570	248081	247774	247214	246516	245598	244061	242624	241084	239999	239557	238210
"MK11 Pohjois-Savo"	"Suomenkielisten osuus, %"	98.1	97.9	97.7	97.5	97.3	97.1	97.0	96.9	96.8	96.7	96.5	96.2
"MK11 Pohjois-Savo"	"Ruotsinkielisiä"	259	251	251	253	254	257	266	260	256	270	272	285
"MK11 Pohjois-Savo"	"Ruotsinkielisten osuus, %"	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
"MK11 Pohjois-Savo"	"Saamenkielisiä"	6	5	5	8	8	7	8	7	4	4	3	4
"MK11 Pohjois-Savo"	"Vieraskielisiä"	4637	5187	5613	6110	6461	6953	7235	7523	7659	7992	8531	9190
"MK11 Pohjois-Savo"	"Vieraskielisten osuus, %"	1.8	2.0	2.2	2.4	2.6	2.8	2.9	3.0	3.1	3.2	3.4	3.7
"MK11 Pohjois-Savo"	"Ulkomaan kansalaisia"	3537	3930	4213	4564	4784	5075	5115	5199	5169	5315	5686	6196
"MK11 Pohjois-Savo"	"Ulkomaan kansalaisten osuus, %"	1.4	1.6	1.7	1.8	1.9	2.0	2.0	2.1	2.1	2.1	2.3	2.5
"MK11 Pohjois-Savo"	"Ulkomailla syntyneitä"	5377	5885	6265	6725	7017	7458	7691	7910	8028	8332	8816	9476
"MK11 Pohjois-Savo"	"Ulkomailla syntyneiden osuus, %"	2.1	2.3	2.5	2.7	2.8	2.9	3.1	3.2	3.2	3.4	3.5	3.8
"MK11 Pohjois-Savo"	"Ulkomaalaistaustaisia"	4795	5344	5772	6289	6585	7078	7366	7667	7820	8148	8691	9390
"MK11 Pohjois-Savo"	"Ulkomaalaistaustaisten osuus, %"	1.9	2.1	2.3	2.5	2.6	2.8	2.9	3.1	3.1	3.3	3.5	3.8
"MK11 Pohjois-Savo"	"Ev.lut kirkkoon kuuluvien osuus, %"	81.2	80.5	79.5	78.1	77.3	76.5	75.7	74.8	73.8	73.1	72.1	70.9
"MK11 Pohjois-Savo"	"Muihin uskontokuntiin kuuluvien osuus, %"	3.7	3.7	3.6	3.7	3.7	3.6	3.6	3.7	3.7	3.7	3.6	3.6
"MK11 Pohjois-Savo"	"Uskontokuntiin kuulumattomien osuus, %"	15.1	15.9	16.9	18.3	19.0	19.8	20.7	21.5	22.5	23.2	24.3	25.5
"MK11 Pohjois-Savo"	"Maapinta-ala, km²"	17343.66	17343.56	17343.56	17343.38	17343.45	17343.59	17344.74	17344.77	17344.51	17344.41	17344.53	17345.53
"MK11 Pohjois-Savo"	"Väestöntiheys"	14.6	14.6	14.6	14.6	14.6	14.6	14.5	14.4	14.4	14.3	14.3	14.3
"MK11 Pohjois-Savo"	"Alueella syntyneitä, jotka ovat Suomen väestössä"	303974	302715	301454	299958	298453	296802	294998	292987	291077	289021	287019	284464
"MK11 Pohjois-Savo"	"Alueella asuvia, jotka ovat syntyneet alueella"	188010	187133	186414	185484	184495	183386	181852	180404	178924	177548	176359	174711
"MK11 Pohjois-Savo"	"Alueella asuvia, jotka ovat syntyneet muualla"	65462	66391	67229	68101	68744	69429	69718	70010	70079	70717	72004	72978
"MK11 Pohjois-Savo"	"Asuinalueellaan syntyneiden osuus, %"	74.2	73.8	73.5	73.1	72.9	72.5	72.3	72.0	71.9	71.5	71.0	70.5
"MK11 Pohjois-Savo"	"Syntymäalueellaan asuvien osuus, %"	61.9	61.8	61.8	61.8	61.8	61.8	61.6	61.6	61.5	61.4	61.4	61.4
"MK11 Pohjois-Savo"	"Kaupunkialueella asuvien osuus, %"	57.8	58.3	58.8	59.2	59.6	59.9	60.3	60.7	61.3	61.7	62.1	62.6
"MK11 Pohjois-Savo"	"Sisemmällä kaupunkialueella asuvien osuus, %"	22.3	22.4	22.5	22.5	22.6	22.8	22.8	22.9	23.1	23.3	23.4	23.6
"MK11 Pohjois-Savo"	"Ulommalla kaupunkialueella asuvien osuus, %"	23.8	24.0	24.4	24.7	25.0	25.1	25.3	25.7	26.0	26.2	26.4	26.6
"MK11 Pohjois-Savo"	"Kaupungin kehysalueella asuvien osuus, %"	11.8	11.9	11.9	12.0	12.0	12.0	12.1	12.2	12.1	12.1	12.2	12.3
"MK11 Pohjois-Savo"	"Maaseutualueella asuvien osuus, %"	41.3	40.9	40.4	40.0	39.5	39.0	38.6	38.1	37.7	37.4	36.9	36.3
"MK11 Pohjois-Savo"	"Maaseudun paikalliskeskuksissa asuvien osuus, %"	2.1	2.1	2.1	2.1	2.1	2.1	2.1	2.0	2.0	2.0	2.0	1.9
"MK11 Pohjois-Savo"	"Kaupungin läheisellä maaseudulla asuvien osuus, %"	6.9	6.9	6.9	6.9	6.9	6.8	6.8	6.8	6.7	6.7	6.7	6.7
"MK11 Pohjois-Savo"	"Ydinmaaseudulla asuvien osuus, %"	21.7	21.5	21.2	21.0	20.7	20.5	20.2	20.0	19.8	19.6	19.4	19.0
"MK11 Pohjois-Savo"	"Harvaan asutulla maaseudulla asuvien osuus, %"	10.6	10.4	10.2	10.0	9.8	9.7	9.5	9.3	9.1	9.0	8.9	8.7
"MK12 Pohjois-Karjala"	"Väestö 31.12."	169733	169496	169112	168896	168329	167599	166441	165569	164465	163537	163281	162540
"MK12 Pohjois-Karjala"	"Väkiluvun muutos"	-45	-237	-384	-216	-567	-730	-1158	-872	-1104	-928	-256	-741
"MK12 Pohjois-Karjala"	"Väkiluvun muutos, %"	0.0	-0.1	-0.2	-0.1	-0.3	-0.4	-0.7	-0.5	-0.7	-0.6	-0.2	-0.5
"MK12 Pohjois-Karjala"	"Alle 15-vuotiaiden osuus, %"	14.9	14.8	14.7	14.6	14.5	14.4	14.2	14.0	13.8	13.6	13.4	13.2
"MK12 Pohjois-Karjala"	"15-64-vuotiaiden osuus, %"	64.3	63.7	63.0	62.4	61.8	61.3	60.6	60.2	59.6	59.1	58.7	58.4
"MK12 Pohjois-Karjala"	"65 vuotta täyttäneiden osuus, %"	20.8	21.5	22.3	23.0	23.7	24.3	25.1	25.8	26.5	27.3	27.9	28.4
"MK12 Pohjois-Karjala"	"Väestöllinen huoltosuhde"	55.6	57.0	58.7	60.3	61.9	63.2	64.9	66.2	67.8	69.2	70.4	71.3
"MK12 Pohjois-Karjala"	"Taloudellinen huoltosuhde"	162.8	165.6	169.3	172.3	177.4	176.7	170.5	166.4	168.8	175.4	166.7	.
"MK12 Pohjois-Karjala"	"Keski-ikä, molemmat sukupuolet"	43.9	44.1	44.3	44.5	44.7	45.0	45.3	45.5	45.8	46.0	46.2	46.4
"MK12 Pohjois-Karjala"	"Keski-ikä, miehet"	42.6	42.8	43.1	43.3	43.6	43.8	44.1	44.4	44.7	45.0	45.2	45.4
"MK12 Pohjois-Karjala"	"Keski-ikä, naiset"	45.2	45.4	45.6	45.7	45.9	46.1	46.4	46.6	46.9	47.1	47.3	47.4
"MK12 Pohjois-Karjala"	"Suomenkielisiä"	165202	164619	163805	163234	162601	161495	160207	159308	157983	156829	156004	154480
"MK12 Pohjois-Karjala"	"Suomenkielisten osuus, %"	97.3	97.1	96.9	96.6	96.6	96.4	96.3	96.2	96.1	95.9	95.5	95.0
"MK12 Pohjois-Karjala"	"Ruotsinkielisiä"	148	138	132	138	137	146	149	146	138	144	156	173
"MK12 Pohjois-Karjala"	"Ruotsinkielisten osuus, %"	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
"MK12 Pohjois-Karjala"	"Saamenkielisiä"	9	10	7	7	6	5	5	7	8	7	7	7
"MK12 Pohjois-Karjala"	"Vieraskielisiä"	4374	4729	5168	5517	5585	5953	6080	6108	6336	6557	7114	7880
"MK12 Pohjois-Karjala"	"Vieraskielisten osuus, %"	2.6	2.8	3.1	3.3	3.3	3.6	3.7	3.7	3.9	4.0	4.4	4.8
"MK12 Pohjois-Karjala"	"Ulkomaan kansalaisia"	3271	3437	3702	3800	3745	3929	3885	3839	3982	4110	4547	5170
"MK12 Pohjois-Karjala"	"Ulkomaan kansalaisten osuus, %"	1.9	2.0	2.2	2.2	2.2	2.3	2.3	2.3	2.4	2.5	2.8	3.2
"MK12 Pohjois-Karjala"	"Ulkomailla syntyneitä"	4810	5121	5501	5782	5828	6155	6272	6253	6451	6652	7174	7954
"MK12 Pohjois-Karjala"	"Ulkomailla syntyneiden osuus, %"	2.8	3.0	3.3	3.4	3.5	3.7	3.8	3.8	3.9	4.1	4.4	4.9
"MK12 Pohjois-Karjala"	"Ulkomaalaistaustaisia"	4593	4931	5370	5692	5727	6102	6231	6265	6475	6692	7251	8044
"MK12 Pohjois-Karjala"	"Ulkomaalaistaustaisten osuus, %"	2.7	2.9	3.2	3.4	3.4	3.6	3.7	3.8	3.9	4.1	4.4	4.9
"MK12 Pohjois-Karjala"	"Ev.lut kirkkoon kuuluvien osuus, %"	77.5	76.8	76.0	74.7	74.1	73.4	72.6	71.9	71.0	70.3	69.3	68.1
"MK12 Pohjois-Karjala"	"Muihin uskontokuntiin kuuluvien osuus, %"	7.1	7.0	7.1	7.1	7.0	7.0	6.9	6.8	6.7	6.7	6.6	6.4
"MK12 Pohjois-Karjala"	"Uskontokuntiin kuulumattomien osuus, %"	15.4	16.1	17.0	18.3	18.9	19.7	20.5	21.3	22.2	23.1	24.1	25.5
"MK12 Pohjois-Karjala"	"Maapinta-ala, km²"	18792.87	18792.55	18792.55	18791.79	18791.29	18791.23	18791.03	18790.96	18791.09	18791.07	18792.95	18793.14
"MK12 Pohjois-Karjala"	"Väestöntiheys"	9.0	9.0	9.0	9.0	9.0	8.9	8.9	8.8	8.8	8.7	8.7	8.6
"MK12 Pohjois-Karjala"	"Alueella syntyneitä, jotka ovat Suomen väestössä"	226180	225041	223886	222607	221199	219613	217897	216136	214188	212202	210300	207911
"MK12 Pohjois-Karjala"	"Alueella asuvia, jotka ovat syntyneet alueella"	128928	128272	127572	126899	126123	125287	124157	122895	121628	120391	119415	117925
"MK12 Pohjois-Karjala"	"Alueella asuvia, jotka ovat syntyneet muualla"	40805	41224	41540	41997	42206	42312	42284	42674	42837	43146	43866	44615
"MK12 Pohjois-Karjala"	"Asuinalueellaan syntyneiden osuus, %"	76.0	75.7	75.4	75.1	74.9	74.8	74.6	74.2	74.0	73.6	73.1	72.6
"MK12 Pohjois-Karjala"	"Syntymäalueellaan asuvien osuus, %"	57.0	57.0	57.0	57.0	57.0	57.0	57.0	56.9	56.8	56.7	56.8	56.7
"MK12 Pohjois-Karjala"	"Kaupunkialueella asuvien osuus, %"	44.1	44.7	45.2	45.9	46.6	47.2	47.8	48.4	49.2	49.7	50.2	50.7
"MK12 Pohjois-Karjala"	"Sisemmällä kaupunkialueella asuvien osuus, %"	16.7	16.8	16.9	17.3	17.6	17.9	18.2	18.6	19.1	19.5	19.7	20.0
"MK12 Pohjois-Karjala"	"Ulommalla kaupunkialueella asuvien osuus, %"	17.6	17.8	18.0	18.2	18.5	18.6	18.8	18.9	18.9	18.9	19.0	19.1
"MK12 Pohjois-Karjala"	"Kaupungin kehysalueella asuvien osuus, %"	9.9	10.2	10.3	10.4	10.6	10.7	10.8	10.9	11.1	11.3	11.4	11.6
"MK12 Pohjois-Karjala"	"Maaseutualueella asuvien osuus, %"	54.9	54.3	53.9	53.1	52.4	51.9	51.2	50.5	49.7	49.2	48.7	48.1
"MK12 Pohjois-Karjala"	"Maaseudun paikalliskeskuksissa asuvien osuus, %"	7.8	7.8	7.7	7.6	7.5	7.4	7.3	7.3	7.1	7.1	7.0	6.9
"MK12 Pohjois-Karjala"	"Kaupungin läheisellä maaseudulla asuvien osuus, %"	10.6	10.6	10.6	10.5	10.4	10.4	10.3	10.3	10.2	10.1	10.1	10.0
"MK12 Pohjois-Karjala"	"Ydinmaaseudulla asuvien osuus, %"	17.2	17.0	16.9	16.7	16.5	16.4	16.2	15.9	15.7	15.6	15.4	15.3
"MK12 Pohjois-Karjala"	"Harvaan asutulla maaseudulla asuvien osuus, %"	19.3	19.0	18.7	18.4	18.0	17.7	17.4	17.0	16.7	16.5	16.2	15.9
"MK13 Keski-Suomi"	"Väestö 31.12."	271874	272723	272911	272986	273446	273910	273779	273283	272898	272617	272683	272437
"MK13 Keski-Suomi"	"Väkiluvun muutos"	791	849	188	75	460	464	-131	-496	-385	-281	66	-246
"MK13 Keski-Suomi"	"Väkiluvun muutos, %"	0.3	0.3	0.1	0.0	0.2	0.2	0.0	-0.2	-0.1	-0.1	0.0	-0.1
"MK13 Keski-Suomi"	"Alle 15-vuotiaiden osuus, %"	16.6	16.6	16.5	16.6	16.5	16.4	16.2	16.1	15.8	15.5	15.2	14.9
"MK13 Keski-Suomi"	"15-64-vuotiaiden osuus, %"	64.8	64.2	63.4	62.8	62.3	62.0	61.6	61.3	61.1	60.8	60.7	60.7
"MK13 Keski-Suomi"	"65 vuotta täyttäneiden osuus, %"	18.6	19.3	20.0	20.6	21.2	21.6	22.2	22.6	23.2	23.7	24.1	24.4
"MK13 Keski-Suomi"	"Väestöllinen huoltosuhde"	54.3	55.8	57.6	59.3	60.6	61.3	62.3	63.1	63.8	64.5	64.8	64.7
"MK13 Keski-Suomi"	"Taloudellinen huoltosuhde"	145.7	150.0	158.1	160.9	163.0	159.7	153.6	150.1	151.1	159.5	151.0	.
"MK13 Keski-Suomi"	"Keski-ikä, molemmat sukupuolet"	41.6	41.8	42.0	42.2	42.3	42.5	42.8	43.0	43.3	43.5	43.8	44.0
"MK13 Keski-Suomi"	"Keski-ikä, miehet"	40.3	40.4	40.7	40.9	41.1	41.3	41.5	41.7	42.0	42.3	42.5	42.7
"MK13 Keski-Suomi"	"Keski-ikä, naiset"	42.9	43.0	43.2	43.4	43.6	43.8	44.0	44.2	44.5	44.8	45.0	45.2
"MK13 Keski-Suomi"	"Suomenkielisiä"	265259	265659	265438	265094	265143	264881	264385	263693	262908	262291	261909	260943
"MK13 Keski-Suomi"	"Suomenkielisten osuus, %"	97.6	97.4	97.3	97.1	97.0	96.7	96.6	96.5	96.3	96.2	96.0	95.8
"MK13 Keski-Suomi"	"Ruotsinkielisiä"	453	451	448	467	462	459	453	466	458	466	458	464
